p r o c s " " - - - - - - - - - - - m e m o r y - - - - - - - - - - " " - - - s w a p - - " " - - - - - i o - - - - " " - s y s t e m - - " " - - - - - - c p u - - - - -
" " r " " " " b " " " " " " s w p d " " " " " " f r e e " " " " " " b u f f " " " " c a c h e " " " " " " s i " " " " " " s o " " " " " " " " b i " " " " " " " " b o " " " " " " i n " " " " " " c s " " u s " " s y " " i d " " w a " " s t
" " 1 " " " " 0 " " " " " " " " " " " " 0 " " 3 2 5 3 8 8 4 " " 3 0 6 2 8 4 " " 2 1 5 2 2 3 6 " " " " " " " " 0 " " " " " " " " 0 " " " " " " " " " " 6 " " " " " " " " 2 1 " " " " " " 5 8 " " " " 1 5 5 " " 1 1 " " " " 2 " " 8 7 " " " " 0 " " " " 0
" " 0 " " " " 0 " " " " " " " " " " " " 0 " " 3 2 5 3 9 0 4 " " 3 0 6 2 8 4 " " 2 1 5 2 2 4 8 " " " " " " " " 0 " " " " " " " " 0 " " " " " " " " " " 0 " " " " " " " " " " 0 " " " " " " 8 8 " " 1 6 4 6 " " 2 2 " " " " 1 " " 7 7 " " " " 0 " " " " 0
" " 0 " " " " 0 " " " " " " " " " " " " 0 " " 3 2 5 3 9 0 4 " " 3 0 6 2 8 4 " " 2 1 5 2 2 4 8 " " " " " " " " 0 " " " " " " " " 0 " " " " " " " " " " 0 " " " " " " " " " " 0 " " " " " " 7 3 " " 1 3 2 9 " " 1 4 " " " " 4 " " 8 2 " " " " 0 " " " " 0
" " 2 " " " " 0 " " " " " " " " " " " " 0 " " 3 2 5 3 9 0 4 " " 3 0 6 2 8 4 " " 2 1 5 2 2 4 8 " " " " " " " " 0 " " " " " " " " 0 " " " " " " " " " " 0 " " " " " " 1 2 0 " " " " " " 6 0 " " 1 1 1 1 " " 1 0 " " " " 3 " " 8 7 " " " " 0 " " " " 0
" " 0 " " " " 0 " " " " " " " " " " " " 0 " " 3 2 5 3 7 4 8 " " 3 0 6 2 8 4 " " 2 1 5 2 2 4 8 " " " " " " " " 0 " " " " " " " " 0 " " " " " " " " " " 0 " " " " " " " " 4 8 " " " " " " 9 6 " " 1 1 9 7 " " 1 6 " " " " 4 " " 8 0 " " " " 0 " " " " 0
" " 0 " " " " 0 " " " " " " " " " " " " 0 " " 3 2 5 3 7 8 0 " " 3 0 6 2 8 4 " " 2 1 5 2 2 4 8 " " " " " " " " 0 " " " " " " " " 0 " " " " " " " " " " 0 " " " " " " " " " " 0 " " " " " " 7 7 " " 1 4 5 2 " " 1 3 " " " " 4 " " 8 3 " " " " 0 " " " " 0
" " 1 " " " " 0 " " " " " " " " " " " " 0 " " 3 2 5 3 7 8 0 " " 3 0 6 2 8 4 " " 2 1 5 2 2 4 8 " " " " " " " " 0 " " " " " " " " 0 " " " " " " " " " " 0 " " " " " " " " " " 0 " " " " " " 6 0 " " " " 9 4 6 " " " " 9 " " " " 4 " " 8 7 " " " " 0 " " " " 0
" " 0 " " " " 0 " " " " " " " " " " " " 0 " " 3 2 5 3 7 8 0 " " 3 0 6 2 8 4 " " 2 1 5 2 2 4 8 " " " " " " " " 0 " " " " " " " " 0 " " " " " " " " " " 0 " " " " " " " " " " 0 " " " " " " 6 4 " " 1 2 1 5 " " 1 6 " " " " 2 " " 8 2 " " " " 0 " " " " 0
" " 0 " " " " 0 " " " " " " " " " " " " 0 " " 3 2 5 6 9 5 2 " " 3 0 6 2 8 4 " " 2 1 5 2 2 4 8 " " " " " " " " 0 " " " " " " " " 0 " " " " " " " " " " 0 " " " " " " 1 5 2 " " " " " " 9 0 " " 1 5 4 0 " " 1 3 " " " " 4 " " 8 3 " " " " 0 " " " " 0
" " 1 " " " " 0 " " " " " " " " " " " " 0 " " 3 2 5 6 9 6 8 " " 3 0 6 2 8 4 " " 2 1 5 2 1 4 4 " " " " " " " " 0 " " " " " " " " 0 " " " " " " " " " " 0 " " " " " " " " " " 0 " " " " " " 7 8 " " 1 0 4 4 " " 1 3 " " " " 2 " " 8 5 " " " " 0 " " " " 0
